year	delta	season
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	4	w
1880	3	w
1880	3	w
1880	1	s
1880	3	w
1880	4	w
1880	3	s
1880	3	s
1880	3	s
1880	1	s
1880	1	s
1880	2	s
1880	1	s
1880	3	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	4	s
1880	3	s
1880	3	s
1880	1	s
1880	3	s
1880	1	s
1880	3	s
1880	5	s
1880	1	s
1880	2	s
1880	3	s
1880	3	s
1880	2	s
1880	4	s
1880	2	s
1880	2	s
1880	3	s
1880	1	s
1880	3	s
1880	2	s
1880	1	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	1	s
1880	1	s
1880	2	s
1880	2	s
1880	1	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	4	s
1880	1	s
1880	1	s
1880	3	s
1880	3	s
1880	1	s
1880	3	s
1880	3	s
1880	3	s
1880	1	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	1	s
1880	3	s
1880	2	s
1880	2	s
1880	4	s
1880	4	s
1880	3	s
1880	1	s
1880	3	s
1880	1	s
1880	3	s
1880	2	s
1880	3	s
1880	1	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	1	s
1880	1	s
1880	3	s
1880	4	s
1880	3	s
1880	2	s
1880	5	s
1880	1	s
1880	3	s
1880	2	s
1880	1	s
1880	3	s
1880	1	s
1880	2	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	4	s
1880	1	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	4	s
1880	3	s
1880	2	s
1880	3	s
1880	5	s
1880	3	s
1880	1	s
1880	3	s
1880	2	s
1880	2	s
1880	2	s
1880	1	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	3	s
1880	2	s
1880	3	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	1	s
1880	3	s
1880	1	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	1	s
1880	3	s
1880	4	s
1880	1	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	2	s
1880	2	s
1880	4	s
1880	1	s
1880	3	s
1880	3	s
1880	4	s
1880	1	s
1880	4	s
1880	3	s
1880	3	s
1880	5	s
1880	3	s
1880	2	s
1880	5	s
1880	1	s
1880	5	s
1880	3	s
1880	5	s
1880	1	s
1880	3	s
1880	1	s
1880	3	s
1880	2	s
1880	4	s
1880	2	s
1880	2	s
1880	1	s
1880	5	s
1880	4	s
1880	2	s
1880	4	s
1880	2	s
1880	3	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	1	s
1880	3	s
1880	2	s
1880	3	s
1880	1	s
1880	3	s
1880	1	s
1880	2	s
1880	3	s
1880	2	s
1880	1	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	2	s
1880	1	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	3	s
1880	6	s
1880	1	s
1880	3	s
1880	3	s
1880	2	s
1880	1	s
1880	1	s
1880	2	s
1880	1	s
1880	1	s
1880	1	s
1880	2	s
1880	2	s
1880	2	s
1880	4	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	1	s
1880	1	s
1880	1	s
1880	3	s
1880	3	s
1880	2	s
1880	3	s
1880	1	s
1880	2	s
1880	2	s
1880	3	s
1880	3	s
1880	2	s
1880	1	s
1880	3	s
1880	2	s
1880	3	s
1880	1	s
1880	2	s
1880	3	s
1880	1	s
1880	1	s
1880	3	s
1880	3	s
1880	1	s
1880	2	s
1880	3	s
1880	3	s
1880	1	s
1880	5	s
1880	1	s
1880	3	s
1880	2	s
1880	1	s
1880	3	s
1880	3	s
1880	2	s
1880	3	s
1880	3	s
1880	3	s
1880	1	w
1880	3	w
1880	2	w
1880	4	w
1880	2	w
1880	1	w
1880	1	w
1880	4	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	1	w
1880	3	w
1880	1	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	4	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	1	w
1880	2	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	4	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	1	w
1880	1	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	4	w
1880	1	w
1880	1	w
1880	1	w
1880	3	w
1880	3	w
1880	2	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	2	w
1880	2	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	5	w
1880	2	w
1880	1	w
1880	3	w
1880	2	w
1880	3	w
1880	2	w
1880	3	w
1880	3	w
1880	1	w
1880	4	w
1880	4	w
1880	3	w
1880	4	w
1880	3	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	2	w
1880	3	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	1	w
1880	3	w
1880	4	w
1880	3	w
1880	3	w
1880	1	w
1880	1	w
1880	3	w
1880	4	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	2	w
1880	3	w
1880	2	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	4	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	4	w
1880	4	w
1880	5	w
1880	3	w
1880	2	w
1880	3	w
1880	3	w
1880	1	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	2	w
1880	2	w
1880	3	w
1880	3	w
1880	3	w
1880	4	w
1880	3	w
1880	1	w
1880	3	w
1880	1	w
1880	3	w
1880	3	w
1880	3	w
1880	3	w
1880	2	w
1880	5	w
1881	3	w
1881	3	w
1881	2	w
1881	7	w
1881	3	w
1881	3	w
1881	1	w
1881	4	w
1881	2	w
1881	3	w
1881	258	s
1881	1	w
1881	3	w
1881	2	w
1881	3	w
1881	2	w
1881	3	w
1881	2	w
1881	1	w
1881	1	w
1881	3	w
1881	2	w
1881	1	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	1	w
1881	1	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	1	w
1881	1	w
1881	1	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	2	w
1881	2	w
1881	4	w
1881	3	w
1881	1	w
1881	3	w
1881	2	w
1881	3	w
1881	1	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	1	w
1881	2	w
1881	3	w
1881	2	w
1881	1	w
1881	6	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	2	w
1881	3	w
1881	2	w
1881	4	w
1881	2	w
1881	3	w
1881	1	w
1881	2	w
1881	3	w
1881	4	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	2	w
1881	2	w
1881	3	w
1881	2	w
1881	2	w
1881	1	w
1881	1	w
1881	2	w
1881	1	w
1881	2	w
1881	2	w
1881	3	w
1881	1	w
1881	3	w
1881	2	w
1881	2	w
1881	2	w
1881	3	w
1881	2	s
1881	1	s
1881	2	s
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	1	s
1881	2	s
1881	1	s
1881	1	s
1881	2	s
1881	3	s
1881	3	s
1881	1	s
1881	1	s
1881	1	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	1	s
1881	3	s
1881	2	s
1881	1	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	1	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	1	s
1881	3	s
1881	4	s
1881	3	s
1881	2	s
1881	1	s
1881	2	s
1881	7	s
1881	3	s
1881	3	s
1881	2	s
1881	1	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	3	s
1881	1	s
1881	1	s
1881	3	s
1881	2	s
1881	1	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	1	s
1881	3	s
1881	3	s
1881	3	s
1881	1	s
1881	3	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	1	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	1	s
1881	124	w
1881	3	s
1881	1	s
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	1	s
1881	4	s
1881	2	s
1881	3	s
1881	50	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	1	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	2	s
1881	3	s
1881	1	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	4	s
1881	3	s
1881	3	s
1881	1	s
1881	2	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	3	s
1881	5	s
1881	8	s
1881	2	s
1881	1	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	1	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	1	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	1	s
1881	2	s
1881	3	s
1881	1	s
1881	3	s
1881	2	s
1881	3	s
1881	1	s
1881	3	s
1881	2	s
1881	4	s
1881	2	s
1881	2	s
1881	1	s
1881	3	s
1881	2	s
1881	2	s
1881	1	s
1881	1	s
1881	3	s
1881	4	s
1881	4	s
1881	3	s
1881	4	s
1881	3	s
1881	2	s
1881	1	s
1881	1	s
1881	3	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	1	s
1881	1	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	3	s
1881	1	s
1881	2	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	1	s
1881	1	s
1881	3	s
1881	3	s
1881	1	s
1881	3	s
1881	1	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	1	s
1881	3	s
1881	3	s
1881	2	s
1881	5	s
1881	3	s
1881	3	s
1881	1	s
1881	3	s
1881	3	s
1881	3	s
1881	3	s
1881	1	s
1881	3	s
1881	3	s
1881	2	s
1881	3	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	3	s
1881	7	s
1881	3	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	2	s
1881	3	s
1881	2	s
1881	1	s
1881	3	s
1881	3	s
1881	1	s
1881	7	s
1881	2	s
1881	3	s
1881	3	s
1881	3	s
1881	1	w
1881	3	s
1881	3	w
1881	3	w
1881	2	w
1881	1	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	4	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	2	w
1881	1	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	1	w
1881	2	w
1881	2	w
1881	3	w
1881	2	w
1881	1	w
1881	3	w
1881	3	w
1881	1	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	1	w
1881	1	w
1881	3	w
1881	2	w
1881	3	w
1881	2	w
1881	3	w
1881	1	w
1881	2	w
1881	1	w
1881	2	w
1881	1	w
1881	7	w
1881	3	w
1881	1	w
1881	3	w
1881	2	w
1881	1	w
1881	6	w
1881	1	w
1881	2	w
1881	2	w
1881	3	w
1881	1	w
1881	3	w
1881	14	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	1	w
1881	1	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	1	w
1881	3	w
1881	2	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	4	w
1881	3	w
1881	2	w
1881	2	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	2	w
1881	2	w
1881	1	w
1881	2	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	2	w
1881	2	w
1881	1	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	3	w
1881	2	w
1881	7	w
1883	1	w
1883	2	w
1883	3	w
1883	1	w
1883	1	w
1883	2	w
1883	2	w
1883	1	w
1883	4	w
1883	2	w
1883	2	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	8	w
1883	3	w
1883	3	w
1883	1	w
1883	1	w
1883	1	w
1883	1	w
1883	3	w
1883	2	w
1883	1	w
1883	3	w
1883	2	w
1883	1	w
1883	5	w
1883	3	w
1883	1	w
1883	1	w
1883	1	w
1883	2	w
1883	2	w
1883	3	w
1883	2	w
1883	1	w
1883	2	w
1883	1	w
1883	2	w
1883	3	w
1883	3	w
1883	3	w
1883	1	w
1883	1	w
1883	2	w
1883	1	w
1883	2	w
1883	1	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	3	w
1883	3	w
1883	3	w
1883	1	w
1883	3	w
1883	2	w
1883	1	w
1883	3	w
1883	3	w
1883	3	w
1883	3	w
1883	3	w
1883	1	w
1883	2	w
1883	2	w
1883	1	w
1883	2	w
1883	2	w
1883	3	w
1883	1	w
1883	3	w
1883	2	w
1883	4	w
1883	4	w
1883	3	w
1883	2	w
1883	4	w
1883	1	w
1883	3	w
1883	3	w
1883	3	w
1883	2	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	1	w
1883	3	w
1883	3	w
1883	3	w
1883	3	w
1883	3	w
1883	3	w
1883	1	s
1883	1	s
1883	1	s
1883	3	s
1883	1	s
1883	4	s
1883	2	s
1883	4	s
1883	3	s
1883	2	s
1883	2	s
1883	3	s
1883	4	s
1883	2	s
1883	3	s
1883	3	s
1883	3	s
1883	3	s
1883	3	s
1883	3	s
1883	2	s
1883	8	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	1	s
1883	2	s
1883	3	s
1883	3	s
1883	2	s
1883	3	s
1883	3	s
1883	3	s
1883	3	s
1883	3	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	3	s
1883	1	s
1883	3	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	3	s
1883	3	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	3	s
1883	3	s
1883	2	s
1883	3	s
1883	3	s
1883	1	s
1883	3	s
1883	3	s
1883	2	s
1883	5	s
1883	3	s
1883	2	s
1883	3	s
1883	1	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	3	s
1883	3	s
1883	2	s
1883	2	s
1883	1	s
1883	1	s
1883	3	s
1883	2	s
1883	1	s
1883	1	s
1883	3	s
1883	4	s
1883	3	s
1883	2	s
1883	3	s
1883	2	s
1883	1	s
1883	2	s
1883	1	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	2	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	7	s
1883	3	s
1883	1	s
1883	3	s
1883	3	s
1883	2	s
1883	1	s
1883	2	s
1883	3	s
1883	2	s
1883	1	s
1883	3	s
1883	3	s
1883	5	s
1883	3	s
1883	2	s
1883	1	s
1883	3	s
1883	3	s
1883	3	s
1883	3	s
1883	2	s
1883	1	s
1883	3	s
1883	1	s
1883	3	s
1883	3	s
1883	2	s
1883	2	s
1883	3	s
1883	2	s
1883	3	s
1883	2	s
1883	1	s
1883	2	s
1883	2	s
1883	3	s
1883	2	s
1883	3	s
1883	1	s
1883	3	s
1883	2	s
1883	1	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	3	s
1883	2	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	3	s
1883	3	s
1883	2	s
1883	3	s
1883	3	s
1883	3	s
1883	1	s
1883	3	s
1883	2	s
1883	1	s
1883	3	s
1883	3	s
1883	3	s
1883	1	s
1883	2	s
1883	2	s
1883	3	s
1883	1	s
1883	2	s
1883	2	s
1883	3	s
1883	3	s
1883	2	s
1883	1	s
1883	2	s
1883	2	s
1883	3	s
1883	2	s
1883	1	s
1883	1	s
1883	2	s
1883	1	s
1883	3	s
1883	2	s
1883	3	s
1883	1	s
1883	3	s
1883	1	s
1883	2	s
1883	1	s
1883	3	s
1883	2	s
1883	1	s
1883	3	s
1883	3	s
1883	1	s
1883	1	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	1	s
1883	3	s
1883	2	s
1883	1	s
1883	3	s
1883	2	s
1883	2	s
1883	2	s
1883	2	s
1883	1	s
1883	3	s
1883	1	s
1883	3	s
1883	1	w
1883	3	w
1883	1	w
1883	3	w
1883	3	w
1883	2	w
1883	3	w
1883	3	w
1883	3	w
1883	2	w
1883	2	w
1883	1	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	1	w
1883	2	w
1883	2	w
1883	2	w
1883	1	w
1883	2	w
1883	2	w
1883	3	w
1883	1	w
1883	7	w
1883	2	w
1883	1	w
1883	3	w
1883	3	w
1883	2	w
1883	1	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	3	w
1883	2	w
1883	3	w
1883	3	w
1883	2	w
1883	4	w
1883	2	w
1883	3	w
1883	3	w
1883	3	w
1883	3	w
1883	2	w
1883	3	w
1883	3	w
1883	1	w
1883	2	w
1883	2	w
1883	3	w
1883	3	w
1883	1	w
1883	1	w
1883	3	w
1883	2	w
1883	1	w
1883	2	w
1883	2	w
1883	2	w
1883	1	w
1883	1	w
1883	3	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	3	w
1883	1	w
1883	1	w
1883	2	w
1883	1	w
1883	3	w
1883	3	w
1883	2	w
1883	3	w
1883	1	w
1883	1	w
1883	3	w
1883	1	w
1883	3	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	1	w
1883	2	w
1883	2	w
1883	3	w
1883	1	w
1883	3	w
1883	1	w
1883	2	w
1883	1	w
1883	3	w
1883	2	w
1883	3	w
1883	2	w
1883	1	w
1883	2	w
1883	2	w
1883	1	w
1883	1	w
1883	1	w
1883	3	w
1883	2	w
1883	2	w
1883	5	w
1883	3	w
1883	1	w
1883	1	w
1883	2	w
1883	3	w
1883	3	w
1883	1	w
1883	3	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1883	2	w
1884	3	w
1884	1	w
1884	3	w
1884	2	w
1884	4	w
1884	3	w
1884	2	w
1884	3	w
1884	3	w
1884	3	w
1884	1	w
1884	3	w
1884	2	w
1884	3	w
1884	1	w
1884	3	w
1884	2	w
1884	1	w
1884	3	w
1884	2	w
1884	2	w
1884	1	w
1884	3	w
1884	4	w
1884	2	w
1884	1	w
1884	1	w
1884	3	w
1884	3	w
1884	2	w
1884	1	w
1884	1	w
1884	3	w
1884	3	w
1884	3	w
1884	2	w
1884	3	w
1884	1	w
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1884	1	w
1884	2	w
1884	6	w
1884	4	w
1884	3	w
1884	2	w
1884	3	w
1884	1	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1884	3	w
1884	2	w
1884	1	w
1884	3	w
1884	3	w
1884	1	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	6	w
1884	2	w
1884	1	w
1884	3	w
1884	1	w
1884	2	w
1884	1	w
1884	3	w
1884	2	w
1884	3	w
1884	3	w
1884	1	w
1884	3	w
1884	1	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	2	w
1884	3	w
1884	3	w
1884	3	w
1884	2	w
1884	2	w
1884	1	w
1884	6	w
1884	3	w
1884	1	w
1884	3	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1884	3	w
1884	3	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1884	1	s
1884	5	w
1884	1	s
1884	3	s
1884	1	s
1884	2	s
1884	4	s
1884	3	s
1884	3	s
1884	2	s
1884	3	s
1884	1	s
1884	1	s
1884	1	s
1884	3	s
1884	3	s
1884	3	s
1884	2	s
1884	3	s
1884	1	s
1884	3	s
1884	2	s
1884	4	s
1884	2	s
1884	2	s
1884	1	s
1884	3	s
1884	3	s
1884	1	s
1884	3	s
1884	2	s
1884	3	s
1884	2	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	6	s
1884	3	s
1884	3	s
1884	3	s
1884	1	s
1884	1	s
1884	3	s
1884	3	s
1884	2	s
1884	2	s
1884	3	s
1884	3	s
1884	3	s
1884	2	s
1884	2	s
1884	6	s
1884	2	s
1884	3	s
1884	1	s
1884	1	s
1884	3	s
1884	1	s
1884	2	s
1884	1	s
1884	1	s
1884	2	s
1884	4	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	3	s
1884	2	s
1884	3	s
1884	2	s
1884	2	s
1884	3	s
1884	1	s
1884	3	s
1884	3	s
1884	2	s
1884	2	s
1884	1	s
1884	3	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	1	s
1884	3	s
1884	4	s
1884	2	s
1884	1	s
1884	1	s
1884	4	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	1	s
1884	3	s
1884	1	s
1884	1	s
1884	2	s
1884	1	s
1884	3	s
1884	2	s
1884	3	s
1884	1	s
1884	1	s
1884	1	s
1884	2	s
1884	2	s
1884	3	s
1884	1	s
1884	3	s
1884	1	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	1	s
1884	1	s
1884	2	s
1884	3	s
1884	3	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	3	s
1884	3	s
1884	3	s
1884	1	s
1884	3	s
1884	5	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	1	s
1884	1	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	3	s
1884	1	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	2	s
1884	1	s
1884	2	s
1884	2	s
1884	3	s
1884	1	s
1884	3	s
1884	4	s
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1884	2	w
1884	1	w
1884	3	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1884	1	w
1884	3	w
1884	1	w
1884	3	w
1884	3	w
1884	1	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1884	1	w
1884	1	w
1884	1	w
1884	2	w
1884	1	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1884	1	w
1884	4	w
1884	2	w
1884	1	w
1884	3	w
1884	3	w
1884	1	w
1884	3	w
1884	3	w
1884	3	w
1884	2	w
1884	2	w
1884	4	w
1884	2	w
1884	2	w
1884	3	w
1884	3	w
1884	1	w
1884	3	w
1884	3	w
1884	2	w
1884	2	w
1884	7	w
1884	2	w
1884	2	w
1884	3	w
1884	3	w
1884	4	w
1884	1	w
1884	2	w
1884	1	w
1884	3	w
1884	2	w
1884	1	w
1884	3	w
1884	2	w
1884	2	w
1884	2	w
1884	3	w
1884	2	w
1884	2	w
1884	5	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	1	w
1884	2	w
1884	2	w
1884	3	w
1884	3	w
1884	3	w
1884	3	w
1884	1	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1884	2	w
1885	2	w
1885	2	w
1885	2	w
1885	2	w
1885	2	w
1885	3	w
1885	2	w
1885	3	w
1885	3	w
1885	1	w
1885	3	w
1885	2	w
1885	3	w
1885	2	w
1885	2	w
1885	2	w
1885	2	w
1885	3	w
1885	1	w
1885	1	w
1885	3	w
1885	2	w
1885	2	w
1885	3	w
1885	1	w
1885	3	w
1885	3	w
1885	11	w
1885	2	w
1885	1	w
1885	3	w
1885	1	w
1885	1	w
1885	2	w
1885	2	w
1885	4	w
1885	2	w
1885	2	w
1885	3	w
1885	2	w
1885	5	w
1885	2	w
1885	3	w
1885	2	w
1885	2	w
1885	2	w
1885	1	w
1885	1	w
1885	1	w
1885	3	w
1885	1	w
1885	2	w
1885	2	w
1885	1	w
1885	3	w
1885	3	w
1885	1	w
1885	1	w
1885	2	w
1885	1	w
1885	2	w
1885	3	w
1885	3	w
1885	2	w
1885	1	w
1885	2	w
1885	3	w
1885	1	w
1885	3	w
1885	3	w
1885	1	w
1885	2	w
1885	1	w
1885	2	w
1885	2	w
1885	1	w
1885	2	s
1885	2	s
1885	2	s
1885	3	s
1885	3	s
1885	2	s
1885	3	s
1885	2	s
1885	3	s
1885	1	s
1885	3	s
1885	3	s
1885	2	s
1885	3	s
1885	3	s
1885	3	s
1885	2	s
1885	2	s
1885	2	s
1885	3	s
1885	3	s
1885	3	s
1885	2	s
1885	3	s
1885	2	s
1885	3	s
1885	2	s
1885	2	s
1885	1	s
1885	2	s
1885	2	s
1885	1	s
1885	1	s
1885	2	s
1885	1	s
1885	2	s
1885	2	s
1885	1	s
1885	3	s
1885	2	s
1885	2	s
1885	1	s
1885	1	s
1885	4	s
1885	2	s
1885	3	s
1885	2	s
1885	6	s
1885	3	s
1885	3	s
1885	1	s
1885	2	s
1885	2	s
1885	2	s
1885	1	s
1885	1	s
1885	2	s
1885	3	s
1885	9	s
1885	1	s
1885	2	s
1885	10	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	3	s
1885	3	s
1885	2	s
1885	1	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	1	s
1885	4	s
1885	2	s
1885	2	s
1885	2	s
1885	2	s
1885	3	s
1885	3	s
1885	2	s
1885	5	s
1885	3	s
1885	3	s
1885	5	s
1885	3	s
1885	3	s
1885	3	s
1885	3	s
1885	2	s
1885	2	s
